2008,4,C++,2323,5.8075
2009,1,C++,2950,5.40599974344408
2009,2,C++,3785,4.960226453667422
2009,3,C++,4656,4.69264959332386
2009,4,C++,5448,4.7948882688939545
2010,1,C++,7220,5.045211242016408
2010,2,C++,8289,5.210618623451242
2010,3,C++,8582,4.5843527312742385
2010,4,C++,10027,4.898028967100603
2011,1,C++,11812,4.419285925404908
2011,2,C++,12686,4.236475903916219
2011,3,C++,12522,3.980418958008837
2011,4,C++,13949,4.3761431336686005
2012,1,C++,15686,4.1192984114729
2012,2,C++,15896,3.9584728900886277
2012,3,C++,16196,3.832846615139224
2012,4,C++,18730,4.258899234853394
2013,1,C++,20326,4.107482424073412
2013,2,C++,21300,4.204558689125195
2013,3,C++,20462,3.918752250285355
2013,4,C++,24066,4.492431412299025
2014,1,C++,25162,4.220402919159542
2014,2,C++,21616,3.9676508702180224
2014,3,C++,19260,3.72318523716458
2014,4,C++,20517,4.06281250309409
2015,1,C++,21001,3.9327789003350198
2015,2,C++,21446,3.7403617578270114
2015,3,C++,19433,3.444718411597142
2015,4,C++,21595,3.9533253150120187
2016,1,C++,20525,3.5302413979927936
2016,2,C++,19720,3.394451827013777
2016,3,C++,16403,3.041760931647072
2016,4,C++,18147,3.4757243247073877
2017,1,C++,17947,3.182645211401981
2017,2,C++,16724,3.017536135915428
2017,3,C++,15450,2.789886345989245
2017,4,C++,16522,2.9194320165673613
2018,1,C++,16322,2.86799693555529
2018,2,C++,15241,2.652333865853616
2018,3,C++,9639,2.391870766023971
2008,3,CSS,308,1.680672268907563
2008,4,CSS,646,1.6150000000000002
2009,1,CSS,1007,1.8453700819146404
2009,2,CSS,1425,1.867456458778356
2009,3,CSS,2213,2.2304195768955544
2009,4,CSS,2432,2.1404493887573603
2010,1,CSS,3170,2.215141223987813
2010,2,CSS,3662,2.302000892638249
2010,3,CSS,4422,2.362154250488777
2010,4,CSS,4812,2.3505849595779496
2011,1,CSS,6833,2.556466367109019
2011,2,CSS,8009,2.67459684017539
2011,3,CSS,9283,2.9508248831812836
2011,4,CSS,9318,2.9232849465570303
2012,1,CSS,11459,3.0092464935017187
2012,2,CSS,12314,3.066471764503734
2012,3,CSS,14138,3.3458128824918707
2012,4,CSS,14394,3.2729629250656567
2013,1,CSS,17068,3.4491050877735407
2013,2,CSS,18394,3.630922653885861
2013,3,CSS,21170,4.054343912547208
2013,4,CSS,22376,4.176956921864996
2014,1,CSS,25937,4.350393073453662
2014,2,CSS,23542,4.321171205897145
2014,3,CSS,22147,4.2812763991424685
2014,4,CSS,20162,3.9925147773740335
2015,1,CSS,21673,4.058621832625155
2015,2,CSS,23510,4.100340619533388
2015,3,CSS,23474,4.161031235209762
2015,4,CSS,21415,3.920373309607889
2016,1,CSS,22187,3.8161006527291645
2016,2,CSS,22082,3.8010286634948396
2016,3,CSS,21410,3.9702555353632754
2016,4,CSS,19690,3.7712576157760767
2017,1,CSS,22059,3.9118499313710537
2017,2,CSS,20437,3.687478235452261
2017,3,CSS,20023,3.6156565893684567
2017,4,CSS,19182,3.389453149848392
2018,1,CSS,17738,3.1168073546673036
2018,2,CSS,16900,2.941043391701733
2018,3,CSS,12007,2.9794783989677165
2008,3,DATABASE,562,3.0666812179417224
2008,4,DATABASE,997,2.4924999999999997
2009,1,DATABASE,1133,2.0762704099397093
2009,2,DATABASE,1507,1.9749171111431454
2009,3,DATABASE,1716,1.7295074532095667
2009,4,DATABASE,1785,1.5710124008765987
2010,1,DATABASE,2460,1.7190054924321831
2010,2,DATABASE,2468,1.5514304213629706
2010,3,DATABASE,2923,1.561414942148054
2010,4,DATABASE,3076,1.5025767530469187
2011,1,DATABASE,4148,1.5519131407534337
2011,2,DATABASE,4195,1.4009156879180622
2011,3,DATABASE,4375,1.3906990050541976
2011,4,DATABASE,4318,1.3546624167453594
2012,1,DATABASE,5304,1.3928827473194099
2012,2,DATABASE,5436,1.3536901503851144
2012,3,DATABASE,5685,1.3453774393101066
2012,4,DATABASE,5567,1.2658458110212945
2013,1,DATABASE,6208,1.2545139667739713
2013,2,DATABASE,6504,1.2838708785948485
2013,3,DATABASE,6360,1.2180267965895248
2013,4,DATABASE,6132,1.1446683877760169
2014,1,DATABASE,6731,1.12898545619835
2014,2,DATABASE,5942,1.0906634655271785
2014,3,DATABASE,5435,1.05064962429852
2014,4,DATABASE,5295,1.0485252329230983
2015,1,DATABASE,5912,1.1071181781239292
2015,2,DATABASE,6345,1.1066210646932941
2015,3,DATABASE,5858,1.0383965653854812
2015,4,DATABASE,5708,1.044944704704265
2016,1,DATABASE,6397,1.1002657355887893
2016,2,DATABASE,7314,1.258976707037463
2016,3,DATABASE,7598,1.408967844824389
2016,4,DATABASE,7257,1.3899449729653117
2017,1,DATABASE,8216,1.4569907537125246
2017,2,DATABASE,8161,1.4725013397037676
2017,3,DATABASE,8105,1.4635617368441962
2017,4,DATABASE,8001,1.4137740930005724
2018,1,DATABASE,8389,1.474061162380427
2018,2,DATABASE,8364,1.4555554395380648
2018,3,DATABASE,5625,1.3958162733566588
2008,3,HTML,490,2.6737967914438503
2008,4,HTML,1132,2.83
2009,1,HTML,1609,2.948560538034415
2009,2,HTML,2166,2.8385338173431007
2009,3,HTML,3232,3.257440611173263
2009,4,HTML,3728,3.2810836025030583
2010,1,HTML,5028,3.5134795186784618
2010,2,HTML,5723,3.597583590543064
2010,3,HTML,7196,3.843976025897159
2010,4,HTML,7841,3.830202965097819
2011,1,HTML,11054,4.13569138329037
2011,2,HTML,12758,4.260520225615886
2011,3,HTML,14346,4.560221240344575
2011,4,HTML,14377,4.51041722222048
2012,1,HTML,17881,4.695727074814926
2012,2,HTML,19696,4.90476107468455
2012,3,HTML,22234,5.261762882255217
2012,4,HTML,22642,5.148424798481075
2013,1,HTML,26935,5.443030556549116
2013,2,HTML,28701,5.665494785755034
2013,3,HTML,32387,6.202552493890715
2013,4,HTML,34447,6.430266137266871
2014,1,HTML,40398,6.7759254879662665
2014,2,HTML,36130,6.631718446566301
2014,3,HTML,33582,6.49179681383494
2014,4,HTML,31116,6.161645164803612
2015,1,HTML,33627,6.29720280375057
2015,2,HTML,36355,6.3406160452205995
2015,3,HTML,36032,6.38707836189308
2015,4,HTML,33739,6.176487279610581
2016,1,HTML,35145,6.0448396556617165
2016,2,HTML,34882,6.004323967033194
2016,3,HTML,33001,6.1196825279086156
2016,4,HTML,30855,5.909708163269215
2017,1,HTML,34033,6.035268539568932
2017,2,HTML,32751,5.909311527587072
2017,3,HTML,31246,5.642251700115207
2017,4,HTML,29798,5.265296890792533
2018,1,HTML,28374,4.9856969151725155
2018,2,HTML,27501,4.785895521608838
2018,3,HTML,19196,4.763393632596342
2008,3,IOS,37,0.20189894139473974
2008,4,IOS,108,0.27
2009,1,IOS,149,0.2730488006010739
2009,2,IOS,197,0.2581676648276043
2009,3,IOS,279,0.28119614186798897
2009,4,IOS,312,0.27459712553137183
2010,1,IOS,485,0.3389096194429304
2010,2,IOS,694,0.43626122869769113
2010,3,IOS,1949,1.0411213555410732
2010,4,IOS,3695,1.8049483428180642
2011,1,IOS,6427,2.4045674434962194
2011,2,IOS,9115,3.0439443373952653
2011,3,IOS,11402,3.624400012714962
2011,4,IOS,14269,4.476534975576548
2012,1,IOS,18143,4.764530860598803
2012,2,IOS,19621,4.886084334199104
2012,3,IOS,21138,5.0023902044216415
2012,4,IOS,21740,4.943324579055675
2013,1,IOS,21909,4.427375402392226
2013,2,IOS,21026,4.1504718778190774
2013,3,IOS,22537,4.316143068355051
2013,4,IOS,24523,4.577740194623494
2014,1,IOS,26283,4.4084273874998114
2014,2,IOS,24066,4.417352231803615
2014,3,IOS,25177,4.867011148291414
2014,4,IOS,24150,4.782225566589768
2015,1,IOS,24362,4.562180828053985
2015,2,IOS,26411,4.6062992812631345
2015,3,IOS,28329,5.0216347389561795
2015,4,IOS,25074,4.5902143527951536
2016,1,IOS,24216,4.165082859624531
2016,2,IOS,22662,3.900865481936421
2016,3,IOS,22457,4.164410488447131
2016,4,IOS,20243,3.8771746021409403
2017,1,IOS,19386,3.437831396235516
2017,2,IOS,18348,3.3105568656886075
2017,3,IOS,19482,3.5179654234668267
2017,4,IOS,18731,3.309761596799615
2018,1,IOS,16981,2.9837921800431553
2018,2,IOS,15011,2.612307831528681
2018,3,IOS,10968,2.7216556242090375
2008,3,IPHONE,75,0.4092546109352832
2008,4,IPHONE,554,1.385
2009,1,IPHONE,1184,2.169730066521285
2009,2,IPHONE,2709,3.5501330153196955
2009,3,IPHONE,4552,4.5878309597960065
2009,4,IPHONE,5039,4.434919601130073
2010,1,IPHONE,7153,4.998392799742848
2010,2,IPHONE,8800,5.531842669365536
2010,3,IPHONE,11278,6.024508285167894
2010,4,IPHONE,10568,5.162298805656644
2011,1,IPHONE,13786,5.157828967798177
2011,2,IPHONE,14916,4.981181978780886
2011,3,IPHONE,14705,4.674338027273594
2011,4,IPHONE,12585,3.948222907535976
2012,1,IPHONE,12754,3.349326274380044
2012,2,IPHONE,12319,3.067716880536097
2012,3,IPHONE,11600,2.745185276340763
2012,4,IPHONE,10319,2.346373796286822
2013,1,IPHONE,9312,1.8817709501609567
2013,2,IPHONE,7674,1.5148255108144013
2013,3,IPHONE,7058,1.3517033223787527
2013,4,IPHONE,6335,1.1825626608873234
2014,1,IPHONE,6257,1.0494818005397528
2014,2,IPHONE,2705,0.49650701350572496
2014,3,IPHONE,3046,0.5888277379233287
2014,4,IPHONE,3822,0.7568391766255111
2015,1,IPHONE,3375,0.6320236554750103
2015,2,IPHONE,3100,0.5406659260124841
2015,3,IPHONE,3422,0.6065880926509247
2015,4,IPHONE,2546,0.46608780977173414
2016,1,IPHONE,2370,0.4076332332883274
2016,2,IPHONE,2062,0.3549371028043818
2016,3,IPHONE,1811,0.3358305826502986
2016,4,IPHONE,1724,0.3302005144539338
2017,1,IPHONE,1570,0.2784171717780749
2017,2,IPHONE,1525,0.27515801287198205
2017,3,IPHONE,1505,0.27176562787791675
2017,4,IPHONE,1544,0.2728242969119965
2018,1,IPHONE,1113,0.19556920654779059
2018,2,IPHONE,897,0.15610153386724585
2018,3,IPHONE,708,0.17568674160649148
2008,3,JAVA,1394,7.606679035250464
2008,4,JAVA,3012,7.53
2009,1,JAVA,3914,7.17257050706445
2009,2,JAVA,5636,7.385954106438465
2009,3,JAVA,6940,6.994628045031698
2009,4,JAVA,8198,7.215215497135214
2010,1,JAVA,12049,8.419632999315194
2010,2,JAVA,12674,7.967110680856681
2010,3,JAVA,14259,7.6169058022884375
2010,4,JAVA,16638,8.12739662457563
2011,1,JAVA,22512,8.42253341963387
2011,2,JAVA,25128,8.391468273183568
2011,3,JAVA,26070,8.286976699831525
2011,4,JAVA,28337,8.890011325454665
2012,1,JAVA,34730,9.120440764404808
2012,2,JAVA,36558,9.10379038222572
2012,3,JAVA,37369,8.843519706170513
2012,4,JAVA,40902,9.30045363075139
2013,1,JAVA,44965,9.08653680992133
2013,2,JAVA,47068,9.291087717358906
2013,3,JAVA,47786,9.151671148086013
2013,4,JAVA,56142,10.48009990647768
2014,1,JAVA,61405,10.299413450877978
2014,2,JAVA,56154,10.307155207541767
2014,3,JAVA,51106,9.87939276897887
2014,4,JAVA,53670,10.627827998297013
2015,1,JAVA,54663,10.236536023475699
2015,2,JAVA,57894,10.097197780827987
2015,3,JAVA,54136,9.596216535286516
2015,4,JAVA,54276,9.936128029524998
2016,1,JAVA,56007,9.633044091468083
2016,2,JAVA,54130,9.317529279728994
2016,3,JAVA,46268,8.579905796832698
2016,4,JAVA,46495,8.905262714347826
2017,1,JAVA,48227,8.552372575376573
2017,2,JAVA,48719,8.790441461711538
2017,3,JAVA,44028,7.9503634978132345
2017,4,JAVA,47491,8.391644225808047
2018,1,JAVA,44585,7.834189644144872
2018,2,JAVA,46280,8.05393421112167
2018,3,JAVA,29718,7.3743765353979
2008,3,JAVASCRIPT,806,4.398122885517843
2008,4,JAVASCRIPT,1939,4.8475
2009,1,JAVASCRIPT,2766,5.068811962836042
2009,2,JAVASCRIPT,4059,5.319302292057086
2009,3,JAVASCRIPT,5400,5.442505971638497
2009,4,JAVASCRIPT,6631,5.836069036533739
2010,1,JAVASCRIPT,8309,5.806185624641874
2010,2,JAVASCRIPT,9775,6.14474569239183
2010,3,JAVASCRIPT,11965,6.391491543893762
2010,4,JAVASCRIPT,13757,6.720074249566471
2011,1,JAVASCRIPT,18079,6.76399172412761
2011,2,JAVASCRIPT,22222,7.4210127334720335
2011,3,JAVASCRIPT,25630,8.147112114180361
2011,4,JAVASCRIPT,25476,7.992445513896428
2012,1,JAVASCRIPT,30856,8.103090130333278
2012,2,JAVASCRIPT,34121,8.496920828051966
2012,3,JAVASCRIPT,36552,8.650173467310998
2012,4,JAVASCRIPT,37105,8.43707720818127
2013,1,JAVASCRIPT,43593,8.809282756697444
2013,2,JAVASCRIPT,45736,9.028154751447415
2013,3,JAVASCRIPT,52114,9.980542213438131
2013,4,JAVASCRIPT,56977,10.635970438733548
2014,1,JAVASCRIPT,65736,11.025848751842924
2014,2,JAVASCRIPT,60381,11.08302771995903
2014,3,JAVASCRIPT,57467,11.109049118594855
2014,4,JAVASCRIPT,54645,10.820899216823928
2015,1,JAVASCRIPT,58388,10.934102872851822
2015,2,JAVASCRIPT,66362,11.574087800658218
2015,3,JAVASCRIPT,68220,12.092764371901252
2015,4,JAVASCRIPT,64878,11.877001147828189
2016,1,JAVASCRIPT,69821,12.009012650390003
2016,2,JAVASCRIPT,69338,11.935319512245503
2016,3,JAVASCRIPT,65987,12.236583466231503
2016,4,JAVASCRIPT,61400,11.760041524055415
2017,1,JAVASCRIPT,66925,11.868196956208703
2017,2,JAVASCRIPT,65885,11.887728313488877
2017,3,JAVASCRIPT,64939,11.726370836388062
2017,4,JAVASCRIPT,63585,11.235448781832446
2018,1,JAVASCRIPT,62420,10.96804121537564
2018,2,JAVASCRIPT,60643,10.553473041595751
2018,3,JAVASCRIPT,42916,10.649395766644334
2008,3,JQUERY,167,0.9112736003492306
2008,4,JQUERY,790,1.975
2009,1,JQUERY,1493,2.7359856328684784
2009,2,JQUERY,2873,3.7650543200492748
2009,3,JQUERY,4735,4.772271439945978
2009,4,JQUERY,5682,5.000836113042483
2010,1,JQUERY,7831,5.4721674842424495
2010,2,JQUERY,8928,5.612305835465397
2010,3,JQUERY,11345,6.06029850108439
2010,4,JQUERY,12501,6.10653835820531
2011,1,JQUERY,16912,6.3273758525607695
2011,2,JQUERY,20430,6.822576282280337
2011,3,JQUERY,23283,7.401061699354717
2011,4,JQUERY,23228,7.2871928244931
2012,1,JQUERY,28093,7.377499061169717
2012,2,JQUERY,30017,7.4749295886883695
2012,3,JQUERY,31563,7.469507144581336
2012,4,JQUERY,31695,7.206930659299431
2013,1,JQUERY,36215,7.318334939871033
2013,2,JQUERY,37472,7.396864938915461
2013,3,JQUERY,40671,7.789051547813298
2013,4,JQUERY,39850,7.438851150175191
2014,1,JQUERY,43492,7.294879729754662
2014,2,JQUERY,38640,7.092432902721335
2014,3,JQUERY,35525,6.867401638124179
2014,4,JQUERY,31453,6.228378498797018
2015,1,JQUERY,32233,6.036153625755854
2015,2,JQUERY,34984,6.101502179232499
2015,3,JQUERY,34082,6.041418870172068
2015,4,JQUERY,30761,5.631314656868937
2016,1,JQUERY,31521,5.421522002734755
2016,2,JQUERY,29652,5.10407127660307
2016,3,JQUERY,27931,5.179505247932352
2016,4,JQUERY,25238,4.833875048601149
2017,1,JQUERY,26720,4.738411993573352
2017,2,JQUERY,25260,4.557699282063125
2017,3,JQUERY,23872,4.310690411097427
2017,4,JQUERY,22040,3.89446081861425
2018,1,JQUERY,19489,3.424481820673756
2018,2,JQUERY,16832,2.929209607640448
2018,3,JQUERY,11590,2.876001885902876
2008,3,MYSQL,306,1.6697588126159555
2008,4,MYSQL,857,2.1425
2009,1,MYSQL,1202,2.2027158276677237
2009,2,MYSQL,1780,2.332682453772262
2009,3,MYSQL,2906,2.9288745099224944
2009,4,MYSQL,3583,3.153466348650338
2010,1,MYSQL,4399,3.073945187483404
2010,2,MYSQL,5093,3.201553944895304
2010,3,MYSQL,5748,3.070480016239143
2010,4,MYSQL,6520,3.1849156143907384
2011,1,MYSQL,9255,3.4626220148681357
2011,2,MYSQL,10145,3.3879117172654927
2011,3,MYSQL,11106,3.530309291458724
2011,4,MYSQL,11000,3.4509695655856767
2012,1,MYSQL,13268,3.4843077472537574
2012,2,MYSQL,14444,3.596891194290396
2012,3,MYSQL,15191,3.595009442490735
2012,4,MYSQL,15592,3.5453687597348704
2013,1,MYSQL,18111,3.6598747506835365
2013,2,MYSQL,18045,3.5620310584631056
2013,3,MYSQL,19233,3.683381977799738
2013,4,MYSQL,20359,3.8004409176014233
2014,1,MYSQL,23365,3.9189934904285315
2014,2,MYSQL,21079,3.8690836738215073
2014,3,MYSQL,18452,3.566989304058195
2014,4,MYSQL,18779,3.7186506797097
2015,1,MYSQL,19402,3.633340137341081
2015,2,MYSQL,20144,3.5132820689017676
2015,3,MYSQL,19620,3.477866270546798
2015,4,MYSQL,18952,3.4694800356613924
2016,1,MYSQL,20123,3.46109854576414
2016,2,MYSQL,19927,3.430083243250687
2016,3,MYSQL,17138,3.1780588213477725
2016,4,MYSQL,16183,3.0995562212343444
2017,1,MYSQL,18307,3.2464860915549156
2017,2,MYSQL,17525,3.1620617544796628
2017,3,MYSQL,16785,3.0309541953028787
2017,4,MYSQL,15948,2.818006403596192
2018,1,MYSQL,15150,2.6620606282111656
2018,2,MYSQL,15050,2.619094854740301
2018,3,MYSQL,9850,2.4442293853445496
2008,3,PHP,667,3.6396376732511184
2008,4,PHP,1631,4.0775
2009,1,PHP,2345,4.297311660466565
2009,2,PHP,3847,5.041477190821288
2009,3,PHP,6730,6.782975035023534
2009,4,PHP,8101,7.129843954902702
2010,1,PHP,10698,7.475577543918494
2010,2,PHP,12119,7.618227421595559
2010,3,PHP,15049,8.03890984070683
2010,4,PHP,15633,7.636470214688713
2011,1,PHP,22149,8.286722313053954
2011,2,PHP,24853,8.299632322247342
2011,3,PHP,26995,8.581010203757272
2011,4,PHP,26316,8.255974098904789
2012,1,PHP,31842,8.362023461565734
2012,2,PHP,33811,8.419723634045456
2012,3,PHP,36565,8.653249968051723
2012,4,PHP,36456,8.289505099082506
2013,1,PHP,41955,8.478275366624027
2013,2,PHP,41689,8.229288600513627
2013,3,PHP,45292,8.674036111813328
2013,4,PHP,46924,8.759363898891358
2014,1,PHP,54441,9.131347083775719
2014,2,PHP,48048,8.81928613121001
2014,3,PHP,43141,8.3396642947309
2014,4,PHP,41179,8.15433816176398
2015,1,PHP,44340,8.303386335929467
2015,2,PHP,46308,8.076502484447134
2015,3,PHP,45317,8.032949326318514
2015,4,PHP,43043,7.879739825610664
2016,1,PHP,46885,8.06408613617014
2016,2,PHP,44739,7.701033483203316
2016,3,PHP,39972,7.412379928049549
2016,4,PHP,37642,7.209633274405437
2017,1,PHP,41341,7.3312384066735
2017,2,PHP,39367,7.103046224741847
2017,3,PHP,37184,6.714507047848809
2017,4,PHP,35948,6.351999886912209
2018,1,PHP,34330,6.032246954883783
2018,2,PHP,32073,5.581543473494064
2018,3,PHP,22371,5.551254373557656
2008,3,POSTGRESQL,68,0.3710575139146568
2008,4,POSTGRESQL,110,0.27499999999999997
2009,1,POSTGRESQL,156,0.2858765966024666
2009,2,POSTGRESQL,198,0.2594781605881505
2009,3,POSTGRESQL,364,0.36686521734748384
2009,4,POSTGRESQL,296,0.26051522165796814
2010,1,POSTGRESQL,444,0.31025952790239403
2010,2,POSTGRESQL,573,0.36019839199391496
2010,3,POSTGRESQL,582,0.31089411437911985
2010,4,POSTGRESQL,651,0.3180030774491366
2011,1,POSTGRESQL,892,0.3337286696123584
2011,2,POSTGRESQL,920,0.3072329994957371
2011,3,POSTGRESQL,1050,0.3337677612130074
2011,4,POSTGRESQL,1095,0.343528334028756
2012,1,POSTGRESQL,1308,0.3434937091805784
2012,2,POSTGRESQL,1528,0.3805074594901499
2012,3,POSTGRESQL,1631,0.3859825160096365
2012,4,POSTGRESQL,1832,0.41656718623873035
2013,1,POSTGRESQL,2128,0.43002669479623246
2013,2,POSTGRESQL,2135,0.4214428545202954
2013,3,POSTGRESQL,2326,0.44546074353258414
2013,4,POSTGRESQL,2538,0.47377174953938855
2014,1,POSTGRESQL,3051,0.5117418848404643
2014,2,POSTGRESQL,2887,0.5299134003663689
2014,3,POSTGRESQL,2807,0.5426262181059697
2014,4,POSTGRESQL,2803,0.5550550005445598
2015,1,POSTGRESQL,3015,0.5646077988910091
2015,2,POSTGRESQL,3390,0.5912443513491359
2015,3,POSTGRESQL,3546,0.6285684910988248
2015,4,POSTGRESQL,3467,0.6346922374228603
2016,1,POSTGRESQL,3881,0.667520919152742
2016,2,POSTGRESQL,3899,0.6711444053512534
2016,3,POSTGRESQL,3646,0.6761117086377628
2016,4,POSTGRESQL,3717,0.7119230349334524
2017,1,POSTGRESQL,4005,0.710229791701395
2017,2,POSTGRESQL,4288,0.7736902027508584
2017,3,POSTGRESQL,4085,0.7376495613829168
2017,4,POSTGRESQL,4306,0.7608687969579384
2018,1,POSTGRESQL,4300,0.755568363122641
2018,2,POSTGRESQL,4361,0.7589284160480034
2018,3,POSTGRESQL,3054,0.7578351820144421
2008,3,PYTHON,684,3.7324020517297827
2008,4,PYTHON,1430,3.5749999999999997
2009,1,PYTHON,2088,3.826348292986861
2009,2,PYTHON,2907,3.8096111759078464
2009,3,PYTHON,3562,3.5900381983289495
2009,4,PYTHON,4682,4.120717120954753
2010,1,PYTHON,6031,4.214358587340852
2010,2,PYTHON,6153,3.8678895391597883
2010,3,PYTHON,7495,4.003696541703614
2010,4,PYTHON,7930,3.873678040202232
2011,1,PYTHON,9886,3.6987013764436942
2011,2,PYTHON,10601,3.54019242136338
2011,3,PYTHON,11278,3.584983629485998
2011,4,PYTHON,11432,3.5864985521614052
2012,1,PYTHON,14230,3.736938441620513
2012,2,PYTHON,15932,3.9674377255216413
2012,3,PYTHON,17548,4.152802692174802
2012,4,PYTHON,19158,4.3562195163545825
2013,1,PYTHON,22146,4.475268413043874
2013,2,PYTHON,24880,4.911240384292716
2013,3,PYTHON,26134,5.005017657558278
2013,4,PYTHON,29184,5.447815105814624
2014,1,PYTHON,33201,5.568778209960097
2014,2,PYTHON,30930,5.6772502505479014
2014,3,PYTHON,29728,5.746773142805225
2014,4,PYTHON,30372,6.01431697343538
2015,1,PYTHON,34002,6.367427654358904
2015,2,PYTHON,37244,6.495665080131922
2015,3,PYTHON,37443,6.637194024876848
2015,4,PYTHON,39378,7.208800382243263
2016,1,PYTHON,43422,7.468460023563608
